Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> CODE
    (1) CODE -> . INSTRUCTIONS
    (2) INSTRUCTIONS -> . { INSTRUCTIONS }
    (3) INSTRUCTIONS -> . INSTRUCTION INSTRUCTIONS
    (4) INSTRUCTIONS -> . INSTRUCTION
    (5) INSTRUCTION -> . ASSIGN ;
    (6) INSTRUCTION -> . IF_CONDITION
    (7) INSTRUCTION -> . FOR_LOOP
    (8) INSTRUCTION -> . WHILE_LOOP
    (9) INSTRUCTION -> . CONTROL_INSTRUCTION ;
    (10) INSTRUCTION -> . PRINT_CALL ;
    (11) ASSIGN -> . ID ASSIGN_TYPE EXPRESSION
    (12) ASSIGN -> . ID [ INTNUM ] ASSIGN_TYPE EXPRESSION
    (13) ASSIGN -> . ID [ INTNUM , INTNUM ] ASSIGN_TYPE EXPRESSION
    (64) IF_CONDITION -> . IF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS ELSE_STATEMENT
    (65) IF_CONDITION -> . IF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS ELSE_STATEMENT
    (73) FOR_LOOP -> . FOR FOR_CONDITION { INSTRUCTIONS }
    (74) FOR_LOOP -> . FOR FOR_CONDITION INSTRUCTION
    (76) WHILE_LOOP -> . WHILE ( LOGICAL_EXPRESSION ) { INSTRUCTIONS }
    (77) WHILE_LOOP -> . WHILE ( LOGICAL_EXPRESSION ) INSTRUCTION
    (57) CONTROL_INSTRUCTION -> . BREAK
    (58) CONTROL_INSTRUCTION -> . CONTINUE
    (59) CONTROL_INSTRUCTION -> . RETURN
    (60) CONTROL_INSTRUCTION -> . RETURN TERM
    (61) PRINT_CALL -> . PRINT PRINT_TERMS

    {               shift and go to state 3
    ID              shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 16
    RETURN          shift and go to state 17
    PRINT           shift and go to state 18

    CODE                           shift and go to state 1
    INSTRUCTIONS                   shift and go to state 2
    INSTRUCTION                    shift and go to state 4
    ASSIGN                         shift and go to state 5
    IF_CONDITION                   shift and go to state 6
    FOR_LOOP                       shift and go to state 7
    WHILE_LOOP                     shift and go to state 8
    CONTROL_INSTRUCTION            shift and go to state 9
    PRINT_CALL                     shift and go to state 10

state 1

    (0) S' -> CODE .



state 2

    (1) CODE -> INSTRUCTIONS .

    $end            reduce using rule 1 (CODE -> INSTRUCTIONS .)


state 3

    (2) INSTRUCTIONS -> { . INSTRUCTIONS }
    (2) INSTRUCTIONS -> . { INSTRUCTIONS }
    (3) INSTRUCTIONS -> . INSTRUCTION INSTRUCTIONS
    (4) INSTRUCTIONS -> . INSTRUCTION
    (5) INSTRUCTION -> . ASSIGN ;
    (6) INSTRUCTION -> . IF_CONDITION
    (7) INSTRUCTION -> . FOR_LOOP
    (8) INSTRUCTION -> . WHILE_LOOP
    (9) INSTRUCTION -> . CONTROL_INSTRUCTION ;
    (10) INSTRUCTION -> . PRINT_CALL ;
    (11) ASSIGN -> . ID ASSIGN_TYPE EXPRESSION
    (12) ASSIGN -> . ID [ INTNUM ] ASSIGN_TYPE EXPRESSION
    (13) ASSIGN -> . ID [ INTNUM , INTNUM ] ASSIGN_TYPE EXPRESSION
    (64) IF_CONDITION -> . IF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS ELSE_STATEMENT
    (65) IF_CONDITION -> . IF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS ELSE_STATEMENT
    (73) FOR_LOOP -> . FOR FOR_CONDITION { INSTRUCTIONS }
    (74) FOR_LOOP -> . FOR FOR_CONDITION INSTRUCTION
    (76) WHILE_LOOP -> . WHILE ( LOGICAL_EXPRESSION ) { INSTRUCTIONS }
    (77) WHILE_LOOP -> . WHILE ( LOGICAL_EXPRESSION ) INSTRUCTION
    (57) CONTROL_INSTRUCTION -> . BREAK
    (58) CONTROL_INSTRUCTION -> . CONTINUE
    (59) CONTROL_INSTRUCTION -> . RETURN
    (60) CONTROL_INSTRUCTION -> . RETURN TERM
    (61) PRINT_CALL -> . PRINT PRINT_TERMS

    {               shift and go to state 3
    ID              shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 16
    RETURN          shift and go to state 17
    PRINT           shift and go to state 18

    INSTRUCTIONS                   shift and go to state 19
    INSTRUCTION                    shift and go to state 4
    ASSIGN                         shift and go to state 5
    IF_CONDITION                   shift and go to state 6
    FOR_LOOP                       shift and go to state 7
    WHILE_LOOP                     shift and go to state 8
    CONTROL_INSTRUCTION            shift and go to state 9
    PRINT_CALL                     shift and go to state 10

state 4

    (3) INSTRUCTIONS -> INSTRUCTION . INSTRUCTIONS
    (4) INSTRUCTIONS -> INSTRUCTION .
    (2) INSTRUCTIONS -> . { INSTRUCTIONS }
    (3) INSTRUCTIONS -> . INSTRUCTION INSTRUCTIONS
    (4) INSTRUCTIONS -> . INSTRUCTION
    (5) INSTRUCTION -> . ASSIGN ;
    (6) INSTRUCTION -> . IF_CONDITION
    (7) INSTRUCTION -> . FOR_LOOP
    (8) INSTRUCTION -> . WHILE_LOOP
    (9) INSTRUCTION -> . CONTROL_INSTRUCTION ;
    (10) INSTRUCTION -> . PRINT_CALL ;
    (11) ASSIGN -> . ID ASSIGN_TYPE EXPRESSION
    (12) ASSIGN -> . ID [ INTNUM ] ASSIGN_TYPE EXPRESSION
    (13) ASSIGN -> . ID [ INTNUM , INTNUM ] ASSIGN_TYPE EXPRESSION
    (64) IF_CONDITION -> . IF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS ELSE_STATEMENT
    (65) IF_CONDITION -> . IF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS ELSE_STATEMENT
    (73) FOR_LOOP -> . FOR FOR_CONDITION { INSTRUCTIONS }
    (74) FOR_LOOP -> . FOR FOR_CONDITION INSTRUCTION
    (76) WHILE_LOOP -> . WHILE ( LOGICAL_EXPRESSION ) { INSTRUCTIONS }
    (77) WHILE_LOOP -> . WHILE ( LOGICAL_EXPRESSION ) INSTRUCTION
    (57) CONTROL_INSTRUCTION -> . BREAK
    (58) CONTROL_INSTRUCTION -> . CONTINUE
    (59) CONTROL_INSTRUCTION -> . RETURN
    (60) CONTROL_INSTRUCTION -> . RETURN TERM
    (61) PRINT_CALL -> . PRINT PRINT_TERMS

    $end            reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    }               reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    {               shift and go to state 3
    ID              shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 16
    RETURN          shift and go to state 17
    PRINT           shift and go to state 18

    INSTRUCTION                    shift and go to state 4
    INSTRUCTIONS                   shift and go to state 20
    ASSIGN                         shift and go to state 5
    IF_CONDITION                   shift and go to state 6
    FOR_LOOP                       shift and go to state 7
    WHILE_LOOP                     shift and go to state 8
    CONTROL_INSTRUCTION            shift and go to state 9
    PRINT_CALL                     shift and go to state 10

state 5

    (5) INSTRUCTION -> ASSIGN . ;

    ;               shift and go to state 21


state 6

    (6) INSTRUCTION -> IF_CONDITION .

    {               reduce using rule 6 (INSTRUCTION -> IF_CONDITION .)
    ID              reduce using rule 6 (INSTRUCTION -> IF_CONDITION .)
    IF              reduce using rule 6 (INSTRUCTION -> IF_CONDITION .)
    FOR             reduce using rule 6 (INSTRUCTION -> IF_CONDITION .)
    WHILE           reduce using rule 6 (INSTRUCTION -> IF_CONDITION .)
    BREAK           reduce using rule 6 (INSTRUCTION -> IF_CONDITION .)
    CONTINUE        reduce using rule 6 (INSTRUCTION -> IF_CONDITION .)
    RETURN          reduce using rule 6 (INSTRUCTION -> IF_CONDITION .)
    PRINT           reduce using rule 6 (INSTRUCTION -> IF_CONDITION .)
    $end            reduce using rule 6 (INSTRUCTION -> IF_CONDITION .)
    }               reduce using rule 6 (INSTRUCTION -> IF_CONDITION .)
    ELSEIF          reduce using rule 6 (INSTRUCTION -> IF_CONDITION .)
    ELSE            reduce using rule 6 (INSTRUCTION -> IF_CONDITION .)


state 7

    (7) INSTRUCTION -> FOR_LOOP .

    {               reduce using rule 7 (INSTRUCTION -> FOR_LOOP .)
    ID              reduce using rule 7 (INSTRUCTION -> FOR_LOOP .)
    IF              reduce using rule 7 (INSTRUCTION -> FOR_LOOP .)
    FOR             reduce using rule 7 (INSTRUCTION -> FOR_LOOP .)
    WHILE           reduce using rule 7 (INSTRUCTION -> FOR_LOOP .)
    BREAK           reduce using rule 7 (INSTRUCTION -> FOR_LOOP .)
    CONTINUE        reduce using rule 7 (INSTRUCTION -> FOR_LOOP .)
    RETURN          reduce using rule 7 (INSTRUCTION -> FOR_LOOP .)
    PRINT           reduce using rule 7 (INSTRUCTION -> FOR_LOOP .)
    $end            reduce using rule 7 (INSTRUCTION -> FOR_LOOP .)
    }               reduce using rule 7 (INSTRUCTION -> FOR_LOOP .)
    ELSEIF          reduce using rule 7 (INSTRUCTION -> FOR_LOOP .)
    ELSE            reduce using rule 7 (INSTRUCTION -> FOR_LOOP .)


state 8

    (8) INSTRUCTION -> WHILE_LOOP .

    {               reduce using rule 8 (INSTRUCTION -> WHILE_LOOP .)
    ID              reduce using rule 8 (INSTRUCTION -> WHILE_LOOP .)
    IF              reduce using rule 8 (INSTRUCTION -> WHILE_LOOP .)
    FOR             reduce using rule 8 (INSTRUCTION -> WHILE_LOOP .)
    WHILE           reduce using rule 8 (INSTRUCTION -> WHILE_LOOP .)
    BREAK           reduce using rule 8 (INSTRUCTION -> WHILE_LOOP .)
    CONTINUE        reduce using rule 8 (INSTRUCTION -> WHILE_LOOP .)
    RETURN          reduce using rule 8 (INSTRUCTION -> WHILE_LOOP .)
    PRINT           reduce using rule 8 (INSTRUCTION -> WHILE_LOOP .)
    $end            reduce using rule 8 (INSTRUCTION -> WHILE_LOOP .)
    }               reduce using rule 8 (INSTRUCTION -> WHILE_LOOP .)
    ELSEIF          reduce using rule 8 (INSTRUCTION -> WHILE_LOOP .)
    ELSE            reduce using rule 8 (INSTRUCTION -> WHILE_LOOP .)


state 9

    (9) INSTRUCTION -> CONTROL_INSTRUCTION . ;

    ;               shift and go to state 22


state 10

    (10) INSTRUCTION -> PRINT_CALL . ;

    ;               shift and go to state 23


state 11

    (11) ASSIGN -> ID . ASSIGN_TYPE EXPRESSION
    (12) ASSIGN -> ID . [ INTNUM ] ASSIGN_TYPE EXPRESSION
    (13) ASSIGN -> ID . [ INTNUM , INTNUM ] ASSIGN_TYPE EXPRESSION
    (14) ASSIGN_TYPE -> . =
    (15) ASSIGN_TYPE -> . ADDASSIGN
    (16) ASSIGN_TYPE -> . SUBASSIGN
    (17) ASSIGN_TYPE -> . DIVASSIGN
    (18) ASSIGN_TYPE -> . MULASSIGN

    [               shift and go to state 25
    =               shift and go to state 26
    ADDASSIGN       shift and go to state 27
    SUBASSIGN       shift and go to state 28
    DIVASSIGN       shift and go to state 29
    MULASSIGN       shift and go to state 30

    ASSIGN_TYPE                    shift and go to state 24

state 12

    (64) IF_CONDITION -> IF . ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS ELSE_STATEMENT
    (65) IF_CONDITION -> IF . ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS ELSE_STATEMENT

    (               shift and go to state 31


state 13

    (73) FOR_LOOP -> FOR . FOR_CONDITION { INSTRUCTIONS }
    (74) FOR_LOOP -> FOR . FOR_CONDITION INSTRUCTION
    (75) FOR_CONDITION -> . ID = INTNUM_OR_ID : INTNUM_OR_ID

    ID              shift and go to state 33

    FOR_CONDITION                  shift and go to state 32

state 14

    (76) WHILE_LOOP -> WHILE . ( LOGICAL_EXPRESSION ) { INSTRUCTIONS }
    (77) WHILE_LOOP -> WHILE . ( LOGICAL_EXPRESSION ) INSTRUCTION

    (               shift and go to state 34


state 15

    (57) CONTROL_INSTRUCTION -> BREAK .

    ;               reduce using rule 57 (CONTROL_INSTRUCTION -> BREAK .)


state 16

    (58) CONTROL_INSTRUCTION -> CONTINUE .

    ;               reduce using rule 58 (CONTROL_INSTRUCTION -> CONTINUE .)


state 17

    (59) CONTROL_INSTRUCTION -> RETURN .
    (60) CONTROL_INSTRUCTION -> RETURN . TERM
    (38) TERM -> . ID
    (39) TERM -> . INTNUM
    (40) TERM -> . FLOATNUM
    (41) TERM -> . STRING
    (42) TERM -> . MATRIX
    (43) TERM -> . FUNCTION_CALL
    (44) TERM -> . TERM '
    (45) TERM -> . - TERM
    (48) MATRIX -> . [ VECTORS ]
    (53) FUNCTION_CALL -> . FUNCTION_NAME ( TERM )
    (54) FUNCTION_NAME -> . ZEROS
    (55) FUNCTION_NAME -> . ONES
    (56) FUNCTION_NAME -> . EYE

    ;               reduce using rule 59 (CONTROL_INSTRUCTION -> RETURN .)
    ID              shift and go to state 36
    INTNUM          shift and go to state 37
    FLOATNUM        shift and go to state 38
    STRING          shift and go to state 39
    -               shift and go to state 42
    [               shift and go to state 43
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    EYE             shift and go to state 47

    TERM                           shift and go to state 35
    MATRIX                         shift and go to state 40
    FUNCTION_CALL                  shift and go to state 41
    FUNCTION_NAME                  shift and go to state 44

state 18

    (61) PRINT_CALL -> PRINT . PRINT_TERMS
    (62) PRINT_TERMS -> . PRINT_TERMS , TERM
    (63) PRINT_TERMS -> . TERM
    (38) TERM -> . ID
    (39) TERM -> . INTNUM
    (40) TERM -> . FLOATNUM
    (41) TERM -> . STRING
    (42) TERM -> . MATRIX
    (43) TERM -> . FUNCTION_CALL
    (44) TERM -> . TERM '
    (45) TERM -> . - TERM
    (48) MATRIX -> . [ VECTORS ]
    (53) FUNCTION_CALL -> . FUNCTION_NAME ( TERM )
    (54) FUNCTION_NAME -> . ZEROS
    (55) FUNCTION_NAME -> . ONES
    (56) FUNCTION_NAME -> . EYE

    ID              shift and go to state 36
    INTNUM          shift and go to state 37
    FLOATNUM        shift and go to state 38
    STRING          shift and go to state 39
    -               shift and go to state 42
    [               shift and go to state 43
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    EYE             shift and go to state 47

    PRINT_TERMS                    shift and go to state 48
    TERM                           shift and go to state 49
    MATRIX                         shift and go to state 40
    FUNCTION_CALL                  shift and go to state 41
    FUNCTION_NAME                  shift and go to state 44

state 19

    (2) INSTRUCTIONS -> { INSTRUCTIONS . }

    }               shift and go to state 50


state 20

    (3) INSTRUCTIONS -> INSTRUCTION INSTRUCTIONS .

    $end            reduce using rule 3 (INSTRUCTIONS -> INSTRUCTION INSTRUCTIONS .)
    }               reduce using rule 3 (INSTRUCTIONS -> INSTRUCTION INSTRUCTIONS .)


state 21

    (5) INSTRUCTION -> ASSIGN ; .

    {               reduce using rule 5 (INSTRUCTION -> ASSIGN ; .)
    ID              reduce using rule 5 (INSTRUCTION -> ASSIGN ; .)
    IF              reduce using rule 5 (INSTRUCTION -> ASSIGN ; .)
    FOR             reduce using rule 5 (INSTRUCTION -> ASSIGN ; .)
    WHILE           reduce using rule 5 (INSTRUCTION -> ASSIGN ; .)
    BREAK           reduce using rule 5 (INSTRUCTION -> ASSIGN ; .)
    CONTINUE        reduce using rule 5 (INSTRUCTION -> ASSIGN ; .)
    RETURN          reduce using rule 5 (INSTRUCTION -> ASSIGN ; .)
    PRINT           reduce using rule 5 (INSTRUCTION -> ASSIGN ; .)
    $end            reduce using rule 5 (INSTRUCTION -> ASSIGN ; .)
    }               reduce using rule 5 (INSTRUCTION -> ASSIGN ; .)
    ELSEIF          reduce using rule 5 (INSTRUCTION -> ASSIGN ; .)
    ELSE            reduce using rule 5 (INSTRUCTION -> ASSIGN ; .)


state 22

    (9) INSTRUCTION -> CONTROL_INSTRUCTION ; .

    {               reduce using rule 9 (INSTRUCTION -> CONTROL_INSTRUCTION ; .)
    ID              reduce using rule 9 (INSTRUCTION -> CONTROL_INSTRUCTION ; .)
    IF              reduce using rule 9 (INSTRUCTION -> CONTROL_INSTRUCTION ; .)
    FOR             reduce using rule 9 (INSTRUCTION -> CONTROL_INSTRUCTION ; .)
    WHILE           reduce using rule 9 (INSTRUCTION -> CONTROL_INSTRUCTION ; .)
    BREAK           reduce using rule 9 (INSTRUCTION -> CONTROL_INSTRUCTION ; .)
    CONTINUE        reduce using rule 9 (INSTRUCTION -> CONTROL_INSTRUCTION ; .)
    RETURN          reduce using rule 9 (INSTRUCTION -> CONTROL_INSTRUCTION ; .)
    PRINT           reduce using rule 9 (INSTRUCTION -> CONTROL_INSTRUCTION ; .)
    $end            reduce using rule 9 (INSTRUCTION -> CONTROL_INSTRUCTION ; .)
    }               reduce using rule 9 (INSTRUCTION -> CONTROL_INSTRUCTION ; .)
    ELSEIF          reduce using rule 9 (INSTRUCTION -> CONTROL_INSTRUCTION ; .)
    ELSE            reduce using rule 9 (INSTRUCTION -> CONTROL_INSTRUCTION ; .)


state 23

    (10) INSTRUCTION -> PRINT_CALL ; .

    {               reduce using rule 10 (INSTRUCTION -> PRINT_CALL ; .)
    ID              reduce using rule 10 (INSTRUCTION -> PRINT_CALL ; .)
    IF              reduce using rule 10 (INSTRUCTION -> PRINT_CALL ; .)
    FOR             reduce using rule 10 (INSTRUCTION -> PRINT_CALL ; .)
    WHILE           reduce using rule 10 (INSTRUCTION -> PRINT_CALL ; .)
    BREAK           reduce using rule 10 (INSTRUCTION -> PRINT_CALL ; .)
    CONTINUE        reduce using rule 10 (INSTRUCTION -> PRINT_CALL ; .)
    RETURN          reduce using rule 10 (INSTRUCTION -> PRINT_CALL ; .)
    PRINT           reduce using rule 10 (INSTRUCTION -> PRINT_CALL ; .)
    $end            reduce using rule 10 (INSTRUCTION -> PRINT_CALL ; .)
    }               reduce using rule 10 (INSTRUCTION -> PRINT_CALL ; .)
    ELSEIF          reduce using rule 10 (INSTRUCTION -> PRINT_CALL ; .)
    ELSE            reduce using rule 10 (INSTRUCTION -> PRINT_CALL ; .)


state 24

    (11) ASSIGN -> ID ASSIGN_TYPE . EXPRESSION
    (19) EXPRESSION -> . BINARY_EXPRESSION
    (20) EXPRESSION -> . LOGICAL_EXPRESSION
    (21) EXPRESSION -> . MATRIX_EXPRESSION
    (22) EXPRESSION -> . ( EXPRESSION )
    (23) EXPRESSION -> . TERM
    (24) BINARY_EXPRESSION -> . EXPRESSION + EXPRESSION
    (25) BINARY_EXPRESSION -> . EXPRESSION - EXPRESSION
    (26) BINARY_EXPRESSION -> . EXPRESSION * EXPRESSION
    (27) BINARY_EXPRESSION -> . EXPRESSION / EXPRESSION
    (28) LOGICAL_EXPRESSION -> . EXPRESSION > EXPRESSION
    (29) LOGICAL_EXPRESSION -> . EXPRESSION < EXPRESSION
    (30) LOGICAL_EXPRESSION -> . EXPRESSION EQORGT EXPRESSION
    (31) LOGICAL_EXPRESSION -> . EXPRESSION EQORLESS EXPRESSION
    (32) LOGICAL_EXPRESSION -> . EXPRESSION EQUAL EXPRESSION
    (33) LOGICAL_EXPRESSION -> . EXPRESSION NOTEQUAL EXPRESSION
    (34) MATRIX_EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (35) MATRIX_EXPRESSION -> . EXPRESSION DOTSUB EXPRESSION
    (36) MATRIX_EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (37) MATRIX_EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (38) TERM -> . ID
    (39) TERM -> . INTNUM
    (40) TERM -> . FLOATNUM
    (41) TERM -> . STRING
    (42) TERM -> . MATRIX
    (43) TERM -> . FUNCTION_CALL
    (44) TERM -> . TERM '
    (45) TERM -> . - TERM
    (48) MATRIX -> . [ VECTORS ]
    (53) FUNCTION_CALL -> . FUNCTION_NAME ( TERM )
    (54) FUNCTION_NAME -> . ZEROS
    (55) FUNCTION_NAME -> . ONES
    (56) FUNCTION_NAME -> . EYE

    (               shift and go to state 55
    ID              shift and go to state 36
    INTNUM          shift and go to state 37
    FLOATNUM        shift and go to state 38
    STRING          shift and go to state 39
    -               shift and go to state 42
